"0","ggscatter(df_all_ch3_pairs_sd_shared_l1_norm, x = ""don_rec_shared_count"", y = ""L1_norm"","
"0","                 add = ""reg.line"",  # Add regressin line"
"0","                 add.params = list(color = ""blue"", fill = ""lightgray""), # Customize reg. line"
"0","                 conf.int = TRUE # Add confidence interval"
"0","  )+ xlab(""No. of shared variants"") +"
"0","  ylab(""L1_norm"") + "
"0","  #facet_grid(cols = vars(Sample)) +"
"0","  stat_cor(method = ""pearson"") + "
"0","  theme_bw()+"
"0","  theme(axis.title.x = element_text(size=15),"
"0","        axis.title.y = element_text(size=15),"
"0","        axis.text=element_text(size=12),"
"0","        legend.title = element_text(size = 15),"
"0","        legend.text = element_text(size = 12))"
